MapChange: Nexus
MapChange: Realm
MapChange: Realm
MapChange: Realm
MapChange: Sprite World
MapChange: Nexus
MapChange: Ulgors Calling
x: 134.5 y: 187.5
x: 0.0 y: 0.0

enemy 5717 name Construct of the Storm
ShowEffect 1625540453.110407 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 142.5 y: 179.5
x: 0.0 y: 0.0

Aoe 1625540454.5304883 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 142.5 y: 179.5

Aoe 1625540454.5314884 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 134.5 y: 187.5

Aoe 1625540454.5314884 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 150.5 y: 187.5

Aoe 1625540454.5324883 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 142.5 y: 195.5

enemy 5717 name Construct of the Storm
ShowEffect 1625540456.2855887 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 142.5 y: 195.5
x: 0.0 y: 0.0

enemy 5717 name Construct of the Storm
ShowEffect 1625540456.286589 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 150.5 y: 187.5
x: 0.0 y: 0.0

enemy 5717 name Construct of the Storm
ShowEffect 1625540456.2875888 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 134.5 y: 187.5
x: 0.0 y: 0.0

enemy 5717 name Construct of the Storm
ShowEffect 1625540456.2875888 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 142.5 y: 179.5
x: 0.0 y: 0.0

Aoe 1625540457.70467 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 142.5 y: 179.5

Aoe 1625540457.7056699 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 134.5 y: 187.5

Aoe 1625540457.7056699 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 150.5 y: 187.5

Aoe 1625540457.70667 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 142.5 y: 195.5

enemy 5717 name Construct of the Storm
ShowEffect 1625540459.5017729 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 142.5 y: 195.5
x: 0.0 y: 0.0

enemy 5717 name Construct of the Storm
ShowEffect 1625540459.5027728 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 150.5 y: 187.5
x: 0.0 y: 0.0

enemy 5717 name Construct of the Storm
ShowEffect 1625540459.503773 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 134.5 y: 187.5
x: 0.0 y: 0.0

enemy 5717 name Construct of the Storm
ShowEffect 1625540459.503773 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 142.5 y: 179.5
x: 0.0 y: 0.0

Aoe 1625540460.8968525 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 142.5 y: 179.5

Aoe 1625540460.8978527 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 134.5 y: 187.5

Aoe 1625540460.8978527 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 150.5 y: 187.5

Aoe 1625540460.8988526 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 142.5 y: 195.5

enemy 5717 name Construct of the Storm
ShowEffect 1625540462.6959555 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 142.5 y: 195.5
x: 0.0 y: 0.0

enemy 5717 name Construct of the Storm
ShowEffect 1625540462.6969554 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 150.5 y: 187.5
x: 0.0 y: 0.0

enemy 5717 name Construct of the Storm
ShowEffect 1625540462.6989555 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 134.5 y: 187.5
x: 0.0 y: 0.0

enemy 5717 name Construct of the Storm
ShowEffect 1625540462.6999557 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 142.5 y: 179.5
x: 0.0 y: 0.0

Aoe 1625540464.1390378 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 142.5 y: 179.5

Aoe 1625540464.1400383 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 134.5 y: 187.5

Aoe 1625540464.1410382 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 150.5 y: 187.5

Aoe 1625540464.1410382 radius 6.0 damage 100 effect 0 duration 0.0 origType 5717
x: 142.5 y: 195.5

Connection was reset
MapChange: Nexus
MapChange: Realm
MapChange: Realm
MapChange: Temple
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

AutoNexus: Got error: 2
AutoNexus: Got error: 3
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

enemy 5133 name Oryx the Mad God 3
ShowEffect 1625540588.027124 effectType 4 targetObjectID 36913145 color -16640 duration 0.0
x: 32.01554870605469 y: 20.290571212768555
x: 0.0 y: 0.0

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

enemy 5133 name Oryx the Mad God 3
ShowEffect 1625540589.2641947 effectType 4 targetObjectID 36913145 color -16640 duration 0.0
x: 31.770248413085938 y: 20.583829879760742
x: 0.0 y: 0.0

enemy 5133 name Oryx the Mad God 3
ShowEffect 1625540590.4782643 effectType 4 targetObjectID 36913145 color -16640 duration 0.0
x: 31.690147399902344 y: 20.868635177612305
x: 0.0 y: 0.0

MapChange: Realm
MapChange: Sprite World
MapChange: Ascended Sprite Ruins
enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625540664.0914748 effectType 4 targetObjectID 36988611 color -16640 duration 0.0
x: 21.1568546295166 y: 22.1568546295166
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625540664.0924747 effectType 4 targetObjectID 36988611 color -16640 duration 0.0
x: 9.843145370483398 y: 22.1568546295166
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625540664.0934749 effectType 4 targetObjectID 36988611 color -16640 duration 0.0
x: 9.843145370483398 y: 10.843145370483398
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625540664.0944748 effectType 4 targetObjectID 36988611 color -16640 duration 0.0
x: 21.1568546295166 y: 10.843145370483398
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625540667.3016582 effectType 4 targetObjectID 36988611 color -16640 duration 0.0
x: 15.380353927612305 y: 14.66743278503418
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625540677.3822348 effectType 4 targetObjectID 36988611 color -16640 duration 0.0
x: 19.449737548828125 y: 19.6213321685791
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625540677.3882353 effectType 4 targetObjectID 36988611 color -16640 duration 0.0
x: 12.378668785095215 y: 19.6213321685791
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625540677.3882353 effectType 4 targetObjectID 36988611 color -16640 duration 0.0
x: 12.378668785095215 y: 12.550264358520508
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625540677.3892353 effectType 4 targetObjectID 36988611 color -16640 duration 0.0
x: 19.449737548828125 y: 12.550264358520508
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625540680.4064076 effectType 4 targetObjectID 36988611 color -16640 duration 0.0
x: 15.914202690124512 y: 11.585798263549805
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625540680.4074078 effectType 4 targetObjectID 36988611 color -16640 duration 0.0
x: 15.914202690124512 y: 20.585798263549805
x: 0.0 y: 0.0

MapChange: Nexus
MapChange: Realm
MapChange: Lab
enemy 2422 name Dr Terrible
ShowEffect 1625540914.983825 effectType 4 targetObjectID 37105152 color -16640 duration 0.0
x: 19.796539306640625 y: 40.09661102294922
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625540917.1849508 effectType 4 targetObjectID 37105152 color -16640 duration 0.0
x: 20.351274490356445 y: 38.38275909423828
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625540919.3870766 effectType 4 targetObjectID 37105152 color -16640 duration 0.0
x: 19.423112869262695 y: 39.595863342285156
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625540922.993283 effectType 4 targetObjectID 37105152 color -16640 duration 0.0
x: 20.59627342224121 y: 44.005245208740234
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625540925.2214103 effectType 4 targetObjectID 37105152 color -16640 duration 0.0
x: 20.92096710205078 y: 44.09831619262695
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625540928.8806198 effectType 4 targetObjectID 37105152 color -16640 duration 0.0
x: 19.31609535217285 y: 38.44227981567383
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625540932.0908031 effectType 4 targetObjectID 37105152 color -16640 duration 0.0
x: 19.874433517456055 y: 36.11312484741211
x: 0.0 y: 0.0

MapChange: Ascended Lab
enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625540950.407851 effectType 4 targetObjectID 37236849 color -65536 duration 0.0
x: 11.584907531738281 y: 10.958329200744629
x: 0.0 y: 0.0

Aoe 1625540951.9049368 radius 3.0 damage 70 effect 0 duration 0.0 origType 28705
x: 11.584907531738281 y: 10.958329200744629

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540952.5199718 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 19.311241149902344 y: 10.161825180053711
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625540953.6940389 effectType 4 targetObjectID 37236849 color -16640 duration 0.0
x: 20.24462127685547 y: 14.10830307006836
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625540953.8990507 effectType 4 targetObjectID 37236850 color -16640 duration 0.0
x: 17.53652572631836 y: 17.058460235595703
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540953.9000506 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 19.54599952697754 y: 14.806924819946289
x: 0.0 y: 0.0

Aoe 1625540953.903051 radius 3.0 damage 70 effect 0 duration 0.0 origType 28704
x: 19.311241149902344 y: 10.161825180053711

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625540955.1061196 effectType 4 targetObjectID 37236849 color -16640 duration 0.0
x: 16.412160873413086 y: 12.596946716308594
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625540955.3001308 effectType 4 targetObjectID 37236850 color -16640 duration 0.0
x: 16.412160873413086 y: 11.752945899963379
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540955.301131 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 16.412160873413086 y: 11.752945899963379
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625540958.7083256 effectType 4 targetObjectID 37236849 color -65536 duration 0.0
x: 13.348572731018066 y: 15.195633888244629
x: 0.0 y: 0.0

Aoe 1625540960.1004055 radius 3.0 damage 70 effect 0 duration 0.0 origType 28705
x: 13.348572731018066 y: 15.195633888244629

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540960.7144403 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 20.995393753051758 y: 11.418516159057617
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625540961.8985083 effectType 4 targetObjectID 37236849 color -16640 duration 0.0
x: 22.5 y: 15.622885704040527
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625540962.1225212 effectType 4 targetObjectID 37236850 color -16640 duration 0.0
x: 17.637775421142578 y: 19.78738021850586
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540962.123521 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 22.5 y: 15.622885704040527
x: 0.0 y: 0.0

Aoe 1625540962.1245213 radius 3.0 damage 70 effect 0 duration 0.0 origType 28704
x: 20.995393753051758 y: 11.418516159057617

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625540963.2995884 effectType 4 targetObjectID 37236849 color -16640 duration 0.0
x: 17.637775421142578 y: 17.396446228027344
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625540963.5446024 effectType 4 targetObjectID 37236850 color -16640 duration 0.0
x: 17.637775421142578 y: 17.396446228027344
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540963.5446024 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 17.637775421142578 y: 17.396446228027344
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540969.990971 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 12.76927375793457 y: 12.250018119812012
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540971.4340537 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 16.250659942626953 y: 20.09906005859375
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540972.857135 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 7.285414695739746 y: 22.155078887939453
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540974.2612152 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 3.5593576431274414 y: 15.32936954498291
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540975.6422942 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 7.568534851074219 y: 7.620386123657227
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540977.0213733 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 15.202278137207031 y: 8.567097663879395
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540978.433454 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 17.24733543395996 y: 14.232771873474121
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540979.8595357 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 14.983183860778809 y: 17.70413589477539
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540981.2706163 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 14.983183860778809 y: 17.70413589477539
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540982.6596956 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 10.942803382873535 y: 18.732219696044922
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540984.1027782 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 6.87824010848999 y: 14.667657852172852
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540985.5748622 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 6.4541120529174805 y: 8.216211318969727
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540986.8939378 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 14.373740196228027 y: 6.996842384338379
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540988.3080187 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 20.67310333251953 y: 13.729400634765625
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540988.9290543 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 19.159957885742188 y: 18.360736846923828
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540988.9300544 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 15.159957885742188 y: 14.360736846923828
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540988.9300544 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 19.159957885742188 y: 10.360736846923828
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540988.9310544 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 23.159957885742188 y: 14.360736846923828
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540988.9330544 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 19.059059143066406 y: 15.34344482421875
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540990.3121333 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 12.078774452209473 y: 19.010286331176758
x: 0.0 y: 0.0

Aoe 1625540990.3161337 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 23.159957885742188 y: 14.360736846923828

Aoe 1625540990.317134 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 19.159957885742188 y: 10.360736846923828

Aoe 1625540990.317134 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 15.159957885742188 y: 14.360736846923828

Aoe 1625540990.3181338 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 19.159957885742188 y: 18.360736846923828

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540991.1241796 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 10.153782844543457 y: 26.039106369018555
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540991.1321802 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 6.153782844543457 y: 22.039106369018555
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540991.1331804 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 10.153782844543457 y: 18.039106369018555
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540991.1331804 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 14.153782844543457 y: 22.039106369018555
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540991.7032127 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 5.753425121307373 y: 19.550947189331055
x: 0.0 y: 0.0

Aoe 1625540992.492258 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 14.153782844543457 y: 22.039106369018555

Aoe 1625540992.492258 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 10.153782844543457 y: 18.039106369018555

Aoe 1625540992.493258 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 6.153782844543457 y: 22.039106369018555

Aoe 1625540992.4942582 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 10.153782844543457 y: 26.039106369018555

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540993.1072931 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 7.891991138458252 y: 11.558464050292969
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540993.3963099 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 8.137385368347168 y: 17.059782028198242
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540993.3973098 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 4.137385368347168 y: 13.059782028198242
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540993.39831 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 8.137385368347168 y: 9.059782028198242
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540993.39931 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 12.137385368347168 y: 13.059782028198242
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540994.517374 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 13.37222957611084 y: 7.319442272186279
x: 0.0 y: 0.0

Aoe 1625540994.6993842 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 12.137385368347168 y: 13.059782028198242

Aoe 1625540994.7003846 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 8.137385368347168 y: 9.059782028198242

Aoe 1625540994.7013845 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 4.137385368347168 y: 13.059782028198242

Aoe 1625540994.7013845 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 8.137385368347168 y: 17.059782028198242

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540995.581435 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 16.95158576965332 y: 14.451513290405273
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540995.581435 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 12.95158576965332 y: 10.451513290405273
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540995.582435 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 16.95158576965332 y: 6.451513290405273
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540995.582435 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 20.95158576965332 y: 10.451513290405273
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540995.950456 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 18.435260772705078 y: 12.382473945617676
x: 0.0 y: 0.0

Aoe 1625540996.9285119 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 20.95158576965332 y: 10.451513290405273

Aoe 1625540996.929512 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 16.95158576965332 y: 6.451513290405273

Aoe 1625540996.930512 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 12.95158576965332 y: 10.451513290405273

Aoe 1625540996.930512 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 16.95158576965332 y: 14.451513290405273

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540997.3125339 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 16.04953956604004 y: 22.107357025146484
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540997.714557 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 16.215351104736328 y: 25.273088455200195
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540997.7155569 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 12.215351104736328 y: 21.273088455200195
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540997.7165568 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 16.215351104736328 y: 17.273088455200195
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540997.717557 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 20.215351104736328 y: 21.273088455200195
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540998.7186143 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 7.130051612854004 y: 20.19782257080078
x: 0.0 y: 0.0

Aoe 1625540999.1296377 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 20.215351104736328 y: 21.273088455200195

Aoe 1625540999.130638 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 16.215351104736328 y: 17.273088455200195

Aoe 1625540999.130638 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 12.215351104736328 y: 21.273088455200195

Aoe 1625540999.1316378 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 16.215351104736328 y: 25.273088455200195

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540999.9676857 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 5.941674709320068 y: 20.774824142456055
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540999.9686859 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 1.9416747093200684 y: 16.774824142456055
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540999.9696858 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 5.941674709320068 y: 12.774824142456055
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625540999.9696858 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 9.941675186157227 y: 16.774824142456055
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625541000.115694 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 7.103543758392334 y: 12.376790046691895
x: 0.0 y: 0.0

Aoe 1625541001.3837664 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 9.941675186157227 y: 16.774824142456055

Aoe 1625541001.3847668 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 5.941674709320068 y: 12.774824142456055

Aoe 1625541001.385767 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 1.9416747093200684 y: 16.774824142456055

Aoe 1625541001.385767 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 5.941674709320068 y: 20.774824142456055

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625541001.5507762 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 9.748455047607422 y: 9.731878280639648
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625541002.1398098 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 12.912582397460938 y: 11.434264183044434
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625541002.14081 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 8.912582397460938 y: 7.434264183044434
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625541002.14181 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 12.912582397460938 y: 3.4342641830444336
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625541002.14181 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 16.912582397460938 y: 7.434264183044434
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625541002.976858 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 17.50495719909668 y: 5.584478378295898
x: 0.0 y: 0.0

Aoe 1625541003.5618913 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 16.912582397460938 y: 7.434264183044434

